id,Danceability
19168,1.0
19169,0.0
19170,2.0
19171,1.0
19172,4.0
19173,2.0
19174,5.0
19175,0.0
19176,4.0
19177,6.0
19178,5.0
19179,0.0
19180,5.0
19181,6.0
19182,5.0
19183,7.0
19184,1.0
19185,4.0
19186,0.0
19187,7.0
19188,8.0
19189,9.0
19190,4.0
19191,1.0
19192,4.0
19193,3.0
19194,5.0
19195,7.0
19196,3.0
19197,5.0
19198,4.0
19199,7.0
19200,6.0
19201,7.0
19202,5.0
19203,3.0
19204,6.0
19205,7.0
19206,3.0
19207,4.0
19208,1.0
19209,4.0
19210,4.0
19211,7.0
19212,2.0
19213,4.0
19214,8.0
19215,3.0
19216,1.0
19217,8.0
19218,6.0
19219,7.0
19220,3.0
19221,3.0
19222,7.0
19223,4.0
19224,8.0
19225,5.0
19226,4.0
19227,0.0
19228,2.0
19229,6.0
19230,3.0
19231,2.0
19232,2.0
19233,7.0
19234,5.0
19235,2.0
19236,4.0
19237,2.0
19238,8.0
19239,1.0
19240,2.0
19241,4.0
19242,5.0
19243,9.0
19244,6.0
19245,4.0
19246,6.0
19247,5.0
19248,5.0
19249,4.0
19250,3.0
19251,0.0
19252,0.0
19253,3.0
19254,6.0
19255,7.0
19256,6.0
19257,2.0
19258,1.0
19259,7.0
19260,7.0
19261,6.0
19262,8.0
19263,2.0
19264,7.0
19265,5.0
19266,2.0
19267,6.0
19268,8.0
19269,4.0
19270,4.0
19271,5.0
19272,5.0
19273,6.0
19274,6.0
19275,4.0
19276,2.0
19277,3.0
19278,7.0
19279,7.0
19280,1.0
19281,7.0
19282,4.0
19283,4.0
19284,8.0
19285,7.0
19286,8.0
19287,6.0
19288,7.0
19289,3.0
19290,3.0
19291,7.0
19292,6.0
19293,4.0
19294,8.0
19295,5.0
19296,3.0
19297,3.0
19298,2.0
19299,7.0
19300,8.0
19301,1.0
19302,3.0
19303,5.0
19304,7.0
19305,5.0
19306,7.0
19307,2.0
19308,7.0
19309,7.0
19310,0.0
19311,1.0
19312,7.0
19313,9.0
19314,5.0
19315,2.0
19316,7.0
19317,4.0
19318,4.0
19319,1.0
19320,2.0
19321,2.0
19322,4.0
19323,1.0
19324,3.0
19325,5.0
19326,7.0
19327,5.0
19328,4.0
19329,7.0
19330,6.0
19331,5.0
19332,0.0
19333,2.0
19334,6.0
19335,3.0
19336,4.0
19337,6.0
19338,9.0
19339,2.0
19340,5.0
19341,7.0
19342,2.0
19343,6.0
19344,3.0
19345,4.0
19346,3.0
19347,3.0
19348,5.0
19349,8.0
19350,1.0
19351,2.0
19352,4.0
19353,3.0
19354,9.0
19355,5.0
19356,2.0
19357,6.0
19358,2.0
19359,6.0
19360,3.0
19361,3.0
19362,6.0
19363,6.0
19364,7.0
19365,3.0
19366,0.0
19367,3.0
19368,2.0
19369,3.0
19370,6.0
19371,6.0
19372,3.0
19373,5.0
19374,2.0
19375,6.0
19376,6.0
19377,6.0
19378,1.0
19379,7.0
19380,7.0
19381,5.0
19382,4.0
19383,4.0
19384,2.0
19385,4.0
19386,4.0
19387,8.0
19388,6.0
19389,4.0
19390,4.0
19391,5.0
19392,2.0
19393,2.0
19394,4.0
19395,5.0
19396,4.0
19397,2.0
19398,6.0
19399,7.0
19400,6.0
19401,5.0
19402,5.0
19403,5.0
19404,4.0
19405,5.0
19406,4.0
19407,3.0
19408,7.0
19409,5.0
19410,3.0
19411,4.0
19412,4.0
19413,6.0
19414,4.0
19415,3.0
19416,3.0
19417,5.0
19418,5.0
19419,9.0
19420,7.0
19421,3.0
19422,7.0
19423,6.0
19424,3.0
19425,2.0
19426,4.0
19427,3.0
19428,6.0
19429,7.0
19430,5.0
19431,2.0
19432,0.0
19433,6.0
19434,5.0
19435,3.0
19436,2.0
19437,2.0
19438,3.0
19439,5.0
19440,2.0
19441,1.0
19442,1.0
19443,5.0
19444,4.0
19445,0.0
19446,7.0
19447,5.0
19448,4.0
19449,2.0
19450,7.0
19451,2.0
19452,6.0
19453,3.0
19454,2.0
19455,4.0
19456,1.0
19457,7.0
19458,4.0
19459,5.0
19460,5.0
19461,6.0
19462,3.0
19463,3.0
19464,6.0
19465,8.0
19466,7.0
19467,6.0
19468,8.0
19469,7.0
19470,1.0
19471,9.0
19472,5.0
19473,7.0
19474,7.0
19475,8.0
19476,2.0
19477,5.0
19478,6.0
19479,6.0
19480,1.0
19481,2.0
19482,2.0
19483,8.0
19484,8.0
19485,5.0
19486,6.0
19487,4.0
19488,5.0
19489,2.0
19490,6.0
19491,4.0
19492,4.0
19493,5.0
19494,6.0
19495,4.0
19496,2.0
19497,6.0
19498,6.0
19499,0.0
19500,5.0
19501,5.0
19502,4.0
19503,3.0
19504,2.0
19505,1.0
19506,9.0
19507,4.0
19508,6.0
19509,1.0
19510,4.0
19511,4.0
19512,4.0
19513,7.0
19514,6.0
19515,1.0
19516,3.0
19517,2.0
19518,3.0
19519,8.0
19520,8.0
19521,5.0
19522,6.0
19523,7.0
19524,1.0
19525,5.0
19526,8.0
19527,8.0
19528,5.0
19529,5.0
19530,9.0
19531,4.0
19532,8.0
19533,5.0
19534,5.0
19535,3.0
19536,1.0
19537,3.0
19538,4.0
19539,5.0
19540,3.0
19541,3.0
19542,1.0
19543,4.0
19544,6.0
19545,1.0
19546,1.0
19547,3.0
19548,8.0
19549,5.0
19550,5.0
19551,1.0
19552,5.0
19553,2.0
19554,7.0
19555,5.0
19556,9.0
19557,6.0
19558,0.0
19559,4.0
19560,5.0
19561,5.0
19562,4.0
19563,3.0
19564,4.0
19565,1.0
19566,3.0
19567,4.0
19568,2.0
19569,4.0
19570,2.0
19571,7.0
19572,3.0
19573,8.0
19574,1.0
19575,4.0
19576,8.0
19577,2.0
19578,2.0
19579,2.0
19580,3.0
19581,0.0
19582,7.0
19583,6.0
19584,2.0
19585,3.0
19586,5.0
19587,6.0
19588,8.0
19589,7.0
19590,8.0
19591,7.0
19592,4.0
19593,6.0
19594,6.0
19595,4.0
19596,1.0
19597,1.0
19598,0.0
19599,3.0
19600,3.0
19601,3.0
19602,2.0
19603,9.0
19604,3.0
19605,9.0
19606,6.0
19607,8.0
19608,4.0
19609,5.0
19610,6.0
19611,3.0
19612,6.0
19613,5.0
19614,3.0
19615,8.0
19616,6.0
19617,5.0
19618,1.0
19619,5.0
19620,3.0
19621,5.0
19622,5.0
19623,3.0
19624,3.0
19625,4.0
19626,1.0
19627,5.0
19628,7.0
19629,6.0
19630,7.0
19631,7.0
19632,5.0
19633,4.0
19634,2.0
19635,8.0
19636,6.0
19637,6.0
19638,2.0
19639,5.0
19640,2.0
19641,7.0
19642,7.0
19643,7.0
19644,5.0
19645,6.0
19646,6.0
19647,4.0
19648,8.0
19649,1.0
19650,2.0
19651,5.0
19652,6.0
19653,2.0
19654,8.0
19655,5.0
19656,6.0
19657,5.0
19658,3.0
19659,3.0
19660,5.0
19661,4.0
19662,7.0
19663,5.0
19664,3.0
19665,9.0
19666,4.0
19667,8.0
19668,4.0
19669,4.0
19670,5.0
19671,8.0
19672,5.0
19673,1.0
19674,7.0
19675,9.0
19676,6.0
19677,1.0
19678,4.0
19679,3.0
19680,7.0
19681,5.0
19682,4.0
19683,3.0
19684,6.0
19685,0.0
19686,7.0
19687,3.0
19688,1.0
19689,5.0
19690,9.0
19691,6.0
19692,6.0
19693,6.0
19694,4.0
19695,8.0
19696,7.0
19697,1.0
19698,8.0
19699,6.0
19700,7.0
19701,7.0
19702,3.0
19703,5.0
19704,7.0
19705,5.0
19706,5.0
19707,3.0
19708,4.0
19709,1.0
19710,4.0
19711,8.0
19712,8.0
19713,6.0
19714,2.0
19715,8.0
19716,3.0
19717,3.0
19718,5.0
19719,1.0
19720,5.0
19721,7.0
19722,3.0
19723,6.0
19724,8.0
19725,4.0
19726,1.0
19727,4.0
19728,3.0
19729,4.0
19730,4.0
19731,7.0
19732,3.0
19733,3.0
19734,5.0
19735,3.0
19736,2.0
19737,5.0
19738,2.0
19739,3.0
19740,6.0
19741,5.0
19742,7.0
19743,1.0
19744,8.0
19745,4.0
19746,2.0
19747,4.0
19748,6.0
19749,6.0
19750,7.0
19751,5.0
19752,6.0
19753,6.0
19754,6.0
19755,8.0
19756,4.0
19757,3.0
19758,2.0
19759,4.0
19760,3.0
19761,3.0
19762,0.0
19763,4.0
19764,5.0
19765,5.0
19766,7.0
19767,7.0
19768,4.0
19769,3.0
19770,4.0
19771,5.0
19772,4.0
19773,4.0
19774,1.0
19775,4.0
19776,0.0
19777,4.0
19778,3.0
19779,4.0
19780,8.0
19781,2.0
19782,8.0
19783,2.0
19784,3.0
19785,5.0
19786,4.0
19787,7.0
19788,2.0
19789,5.0
19790,3.0
19791,4.0
19792,7.0
19793,6.0
19794,2.0
19795,7.0
19796,7.0
19797,2.0
19798,4.0
19799,7.0
19800,8.0
19801,6.0
19802,3.0
19803,4.0
19804,1.0
19805,0.0
19806,7.0
19807,8.0
19808,4.0
19809,6.0
19810,9.0
19811,4.0
19812,5.0
19813,7.0
19814,2.0
19815,8.0
19816,9.0
19817,3.0
19818,6.0
19819,5.0
19820,5.0
19821,5.0
19822,0.0
19823,7.0
19824,8.0
19825,5.0
19826,2.0
19827,4.0
19828,4.0
19829,2.0
19830,3.0
19831,6.0
19832,7.0
19833,6.0
19834,4.0
19835,2.0
19836,3.0
19837,7.0
19838,6.0
19839,6.0
19840,4.0
19841,3.0
19842,6.0
19843,4.0
19844,7.0
19845,7.0
19846,6.0
19847,4.0
19848,7.0
19849,6.0
19850,5.0
19851,3.0
19852,4.0
19853,1.0
19854,2.0
19855,2.0
19856,8.0
19857,2.0
19858,0.0
19859,1.0
19860,4.0
19861,4.0
19862,4.0
19863,6.0
19864,3.0
19865,9.0
19866,8.0
19867,6.0
19868,9.0
19869,3.0
19870,5.0
19871,0.0
19872,5.0
19873,1.0
19874,9.0
19875,8.0
19876,3.0
19877,5.0
19878,1.0
19879,9.0
19880,7.0
19881,8.0
19882,3.0
19883,8.0
19884,4.0
19885,6.0
19886,4.0
19887,1.0
19888,3.0
19889,5.0
19890,7.0
19891,2.0
19892,6.0
19893,7.0
19894,8.0
19895,7.0
19896,4.0
19897,2.0
19898,1.0
19899,1.0
19900,7.0
19901,5.0
19902,4.0
19903,8.0
19904,4.0
19905,5.0
19906,3.0
19907,7.0
19908,2.0
19909,4.0
19910,2.0
19911,1.0
19912,4.0
19913,5.0
19914,7.0
19915,0.0
19916,4.0
19917,2.0
19918,8.0
19919,5.0
19920,8.0
19921,5.0
19922,5.0
19923,8.0
19924,7.0
19925,4.0
19926,5.0
19927,1.0
19928,2.0
19929,6.0
19930,6.0
19931,3.0
19932,6.0
19933,2.0
19934,6.0
19935,5.0
19936,5.0
19937,6.0
19938,3.0
19939,6.0
19940,3.0
19941,1.0
19942,3.0
19943,4.0
19944,4.0
19945,0.0
19946,5.0
19947,4.0
19948,2.0
19949,7.0
19950,6.0
19951,7.0
19952,8.0
19953,6.0
19954,5.0
19955,0.0
19956,2.0
19957,8.0
19958,7.0
19959,4.0
19960,7.0
19961,3.0
19962,2.0
19963,4.0
19964,3.0
19965,6.0
19966,1.0
19967,7.0
19968,1.0
19969,6.0
19970,4.0
19971,4.0
19972,6.0
19973,4.0
19974,6.0
19975,5.0
19976,1.0
19977,6.0
19978,7.0
19979,5.0
19980,4.0
19981,6.0
19982,3.0
19983,7.0
19984,7.0
19985,3.0
19986,5.0
19987,8.0
19988,7.0
19989,1.0
19990,1.0
19991,3.0
19992,8.0
19993,7.0
19994,8.0
19995,4.0
19996,5.0
19997,6.0
19998,4.0
19999,6.0
20000,9.0
20001,7.0
20002,7.0
20003,5.0
20004,2.0
20005,7.0
20006,6.0
20007,7.0
20008,6.0
20009,5.0
20010,4.0
20011,5.0
20012,8.0
20013,8.0
20014,3.0
20015,3.0
20016,4.0
20017,5.0
20018,8.0
20019,4.0
20020,2.0
20021,2.0
20022,0.0
20023,7.0
20024,1.0
20025,1.0
20026,6.0
20027,5.0
20028,5.0
20029,1.0
20030,3.0
20031,1.0
20032,7.0
20033,7.0
20034,4.0
20035,2.0
20036,6.0
20037,1.0
20038,3.0
20039,6.0
20040,8.0
20041,4.0
20042,5.0
20043,1.0
20044,3.0
20045,0.0
20046,2.0
20047,3.0
20048,3.0
20049,2.0
20050,8.0
20051,5.0
20052,4.0
20053,2.0
20054,5.0
20055,2.0
20056,3.0
20057,8.0
20058,1.0
20059,7.0
20060,3.0
20061,6.0
20062,1.0
20063,8.0
20064,4.0
20065,7.0
20066,0.0
20067,6.0
20068,6.0
20069,8.0
20070,3.0
20071,4.0
20072,4.0
20073,5.0
20074,3.0
20075,8.0
20076,1.0
20077,3.0
20078,4.0
20079,4.0
20080,5.0
20081,4.0
20082,1.0
20083,7.0
20084,7.0
20085,5.0
20086,9.0
20087,0.0
20088,5.0
20089,4.0
20090,9.0
20091,2.0
20092,3.0
20093,3.0
20094,7.0
20095,3.0
20096,5.0
20097,8.0
20098,8.0
20099,2.0
20100,5.0
20101,4.0
20102,7.0
20103,4.0
20104,1.0
20105,7.0
20106,5.0
20107,3.0
20108,6.0
20109,3.0
20110,6.0
20111,9.0
20112,6.0
20113,4.0
20114,5.0
20115,5.0
20116,1.0
20117,3.0
20118,4.0
20119,8.0
20120,5.0
20121,5.0
20122,7.0
20123,7.0
20124,4.0
20125,2.0
20126,6.0
20127,2.0
20128,7.0
20129,2.0
20130,2.0
20131,7.0
20132,4.0
20133,0.0
20134,9.0
20135,1.0
20136,3.0
20137,2.0
20138,2.0
20139,4.0
20140,5.0
20141,3.0
20142,4.0
20143,7.0
20144,6.0
20145,3.0
20146,1.0
20147,5.0
20148,6.0
20149,4.0
20150,2.0
20151,4.0
20152,3.0
20153,5.0
20154,3.0
20155,7.0
20156,4.0
20157,3.0
20158,5.0
20159,5.0
20160,3.0
20161,5.0
20162,3.0
20163,5.0
20164,6.0
20165,3.0
20166,8.0
20167,4.0
20168,4.0
20169,3.0
20170,3.0
20171,3.0
20172,5.0
20173,5.0
20174,0.0
20175,1.0
20176,7.0
20177,9.0
20178,3.0
20179,4.0
20180,5.0
20181,9.0
20182,6.0
20183,3.0
20184,4.0
20185,2.0
20186,9.0
20187,1.0
20188,1.0
20189,6.0
20190,1.0
20191,7.0
20192,2.0
20193,3.0
20194,8.0
20195,4.0
20196,3.0
20197,6.0
20198,3.0
20199,4.0
20200,3.0
20201,2.0
20202,7.0
20203,7.0
20204,6.0
20205,4.0
20206,5.0
20207,2.0
20208,3.0
20209,6.0
20210,3.0
20211,5.0
20212,3.0
20213,6.0
20214,3.0
20215,4.0
20216,4.0
20217,3.0
20218,7.0
20219,3.0
20220,4.0
20221,5.0
20222,5.0
20223,4.0
20224,0.0
20225,3.0
20226,1.0
20227,7.0
20228,5.0
20229,5.0
20230,3.0
20231,8.0
20232,6.0
20233,5.0
20234,9.0
20235,3.0
20236,8.0
20237,2.0
20238,3.0
20239,6.0
20240,1.0
20241,8.0
20242,4.0
20243,4.0
20244,8.0
20245,7.0
20246,6.0
20247,3.0
20248,7.0
20249,6.0
20250,2.0
20251,1.0
20252,5.0
20253,5.0
20254,3.0
20255,3.0
20256,5.0
20257,5.0
20258,5.0
20259,0.0
20260,2.0
20261,0.0
20262,8.0
20263,7.0
20264,7.0
20265,5.0
20266,5.0
20267,7.0
20268,8.0
20269,4.0
20270,2.0
20271,2.0
20272,4.0
20273,8.0
20274,4.0
20275,7.0
20276,6.0
20277,9.0
20278,8.0
20279,3.0
20280,6.0
20281,4.0
20282,6.0
20283,7.0
20284,2.0
20285,7.0
20286,3.0
20287,2.0
20288,0.0
20289,4.0
20290,2.0
20291,6.0
20292,4.0
20293,2.0
20294,4.0
20295,6.0
20296,3.0
20297,0.0
20298,7.0
20299,9.0
20300,4.0
20301,9.0
20302,8.0
20303,3.0
20304,2.0
20305,2.0
20306,5.0
20307,2.0
20308,5.0
20309,6.0
20310,4.0
20311,5.0
20312,8.0
20313,6.0
20314,1.0
20315,4.0
20316,2.0
20317,0.0
20318,6.0
20319,5.0
20320,4.0
20321,2.0
20322,4.0
20323,2.0
20324,1.0
20325,8.0
20326,5.0
20327,4.0
20328,5.0
20329,4.0
20330,3.0
20331,3.0
20332,4.0
20333,7.0
20334,6.0
20335,4.0
20336,6.0
20337,4.0
20338,9.0
20339,3.0
20340,8.0
20341,3.0
20342,2.0
20343,4.0
20344,4.0
20345,2.0
20346,4.0
20347,4.0
20348,6.0
20349,2.0
20350,2.0
20351,4.0
20352,3.0
20353,3.0
20354,4.0
20355,5.0
20356,4.0
20357,4.0
20358,7.0
20359,5.0
20360,6.0
20361,4.0
20362,4.0
20363,4.0
20364,8.0
20365,0.0
20366,2.0
20367,7.0
20368,2.0
20369,2.0
20370,7.0
20371,8.0
20372,3.0
20373,1.0
20374,3.0
20375,6.0
20376,5.0
20377,8.0
20378,5.0
20379,7.0
20380,9.0
20381,0.0
20382,7.0
20383,7.0
20384,2.0
20385,7.0
20386,7.0
20387,6.0
20388,5.0
20389,2.0
20390,6.0
20391,5.0
20392,1.0
20393,5.0
20394,7.0
20395,1.0
20396,1.0
20397,6.0
20398,3.0
20399,6.0
20400,3.0
20401,1.0
20402,2.0
20403,5.0
20404,1.0
20405,7.0
20406,9.0
20407,6.0
20408,5.0
20409,5.0
20410,5.0
20411,2.0
20412,2.0
20413,2.0
20414,7.0
20415,7.0
20416,6.0
20417,8.0
20418,7.0
20419,3.0
20420,7.0
20421,5.0
20422,7.0
20423,6.0
20424,9.0
20425,8.0
20426,6.0
20427,8.0
20428,3.0
20429,5.0
20430,6.0
20431,6.0
20432,3.0
20433,2.0
20434,5.0
20435,8.0
20436,5.0
20437,3.0
20438,0.0
20439,2.0
20440,6.0
20441,3.0
20442,1.0
20443,4.0
20444,7.0
20445,4.0
20446,7.0
20447,4.0
20448,5.0
20449,4.0
20450,7.0
20451,2.0
20452,7.0
20453,5.0
20454,3.0
20455,2.0
20456,3.0
20457,5.0
20458,4.0
20459,1.0
20460,8.0
20461,3.0
20462,8.0
20463,2.0
20464,3.0
20465,6.0
20466,1.0
20467,7.0
20468,4.0
20469,9.0
20470,4.0
20471,1.0
20472,7.0
20473,8.0
20474,6.0
20475,9.0
20476,9.0
20477,4.0
20478,4.0
20479,5.0
20480,4.0
20481,5.0
20482,2.0
20483,7.0
20484,3.0
20485,2.0
20486,2.0
20487,4.0
20488,6.0
20489,5.0
20490,5.0
20491,4.0
20492,7.0
20493,1.0
20494,3.0
20495,4.0
20496,4.0
20497,6.0
20498,3.0
20499,6.0
20500,4.0
20501,5.0
20502,6.0
20503,6.0
20504,4.0
20505,5.0
20506,3.0
20507,3.0
20508,3.0
20509,5.0
20510,4.0
20511,5.0
20512,6.0
20513,7.0
20514,2.0
20515,3.0
20516,3.0
20517,4.0
20518,3.0
20519,3.0
20520,6.0
20521,5.0
20522,5.0
20523,2.0
20524,4.0
20525,6.0
20526,5.0
20527,5.0
20528,6.0
20529,2.0
20530,1.0
20531,3.0
20532,1.0
20533,8.0
20534,7.0
20535,1.0
20536,4.0
20537,3.0
20538,5.0
20539,4.0
20540,4.0
20541,7.0
20542,1.0
20543,6.0
20544,7.0
20545,6.0
20546,5.0
20547,4.0
20548,5.0
20549,6.0
20550,4.0
20551,5.0
20552,8.0
20553,5.0
20554,7.0
20555,5.0
20556,3.0
20557,9.0
20558,5.0
20559,4.0
20560,6.0
20561,8.0
20562,3.0
20563,7.0
20564,6.0
20565,1.0
20566,3.0
20567,4.0
20568,4.0
20569,9.0
20570,3.0
20571,4.0
20572,3.0
20573,8.0
20574,3.0
20575,7.0
20576,4.0
20577,1.0
20578,2.0
20579,3.0
20580,4.0
20581,4.0
20582,4.0
20583,6.0
20584,3.0
20585,2.0
20586,7.0
20587,2.0
20588,1.0
20589,3.0
20590,3.0
20591,1.0
20592,6.0
20593,4.0
20594,4.0
20595,4.0
20596,3.0
20597,6.0
20598,6.0
20599,9.0
20600,1.0
20601,7.0
20602,5.0
20603,6.0
20604,3.0
20605,2.0
20606,3.0
20607,2.0
20608,5.0
20609,3.0
20610,9.0
20611,7.0
20612,4.0
20613,5.0
20614,9.0
20615,9.0
20616,2.0
20617,7.0
20618,3.0
20619,2.0
20620,4.0
20621,8.0
20622,8.0
20623,6.0
20624,5.0
20625,6.0
20626,2.0
20627,1.0
20628,4.0
20629,7.0
20630,9.0
20631,4.0
20632,3.0
20633,8.0
20634,4.0
20635,6.0
20636,7.0
20637,1.0
20638,8.0
20639,5.0
20640,2.0
20641,6.0
20642,1.0
20643,3.0
20644,2.0
20645,1.0
20646,6.0
20647,5.0
20648,7.0
20649,6.0
20650,4.0
20651,5.0
20652,6.0
20653,2.0
20654,5.0
20655,1.0
20656,4.0
20657,2.0
20658,4.0
20659,6.0
20660,4.0
20661,1.0
20662,5.0
20663,7.0
20664,8.0
20665,1.0
20666,4.0
20667,6.0
20668,4.0
20669,3.0
20670,4.0
20671,2.0
20672,2.0
20673,5.0
20674,0.0
20675,2.0
20676,3.0
20677,5.0
20678,0.0
20679,6.0
20680,3.0
20681,1.0
20682,0.0
20683,3.0
20684,2.0
20685,6.0
20686,7.0
20687,3.0
20688,7.0
20689,6.0
20690,6.0
20691,8.0
20692,0.0
20693,4.0
20694,3.0
20695,4.0
20696,1.0
20697,7.0
20698,1.0
20699,3.0
20700,7.0
20701,4.0
20702,6.0
20703,4.0
20704,7.0
20705,1.0
20706,5.0
20707,6.0
20708,6.0
20709,9.0
20710,7.0
20711,5.0
20712,4.0
20713,4.0
20714,6.0
20715,5.0
20716,5.0
20717,7.0
20718,8.0
20719,2.0
20720,6.0
20721,6.0
20722,8.0
20723,3.0
20724,2.0
20725,3.0
20726,3.0
20727,6.0
20728,2.0
20729,5.0
20730,5.0
20731,2.0
20732,1.0
20733,4.0
20734,4.0
20735,8.0
20736,7.0
20737,8.0
20738,7.0
20739,3.0
20740,6.0
20741,3.0
20742,8.0
20743,0.0
20744,2.0
20745,5.0
20746,5.0
20747,5.0
20748,2.0
20749,3.0
20750,1.0
20751,8.0
20752,7.0
20753,8.0
20754,2.0
20755,3.0
20756,6.0
20757,1.0
20758,9.0
20759,8.0
20760,3.0
20761,1.0
20762,4.0
20763,4.0
20764,6.0
20765,6.0
20766,5.0
20767,4.0
20768,7.0
20769,8.0
20770,7.0
20771,5.0
20772,5.0
20773,2.0
20774,6.0
20775,5.0
20776,5.0
20777,7.0
20778,8.0
20779,9.0
20780,1.0
20781,2.0
20782,1.0
20783,3.0
20784,4.0
20785,5.0
20786,2.0
20787,6.0
20788,6.0
20789,6.0
20790,2.0
20791,5.0
20792,4.0
20793,0.0
20794,6.0
20795,8.0
20796,3.0
20797,5.0
20798,2.0
20799,0.0
20800,8.0
20801,4.0
20802,9.0
20803,4.0
20804,3.0
20805,6.0
20806,0.0
20807,7.0
20808,5.0
20809,7.0
20810,6.0
20811,6.0
20812,7.0
20813,5.0
20814,1.0
20815,4.0
20816,4.0
20817,4.0
20818,5.0
20819,6.0
20820,4.0
20821,2.0
20822,2.0
20823,6.0
20824,5.0
20825,2.0
20826,5.0
20827,7.0
20828,8.0
20829,7.0
20830,3.0
20831,6.0
20832,5.0
20833,8.0
20834,3.0
20835,6.0
20836,6.0
20837,7.0
20838,0.0
20839,4.0
20840,4.0
20841,4.0
20842,7.0
20843,9.0
20844,4.0
20845,3.0
20846,0.0
20847,1.0
20848,3.0
20849,7.0
20850,4.0
20851,2.0
20852,5.0
20853,4.0
20854,7.0
20855,8.0
20856,4.0
20857,7.0
20858,8.0
20859,7.0
20860,8.0
20861,5.0
20862,3.0
20863,7.0
20864,2.0
20865,8.0
20866,3.0
20867,8.0
20868,0.0
20869,4.0
20870,3.0
20871,1.0
20872,5.0
20873,8.0
20874,1.0
20875,4.0
20876,6.0
20877,4.0
20878,4.0
20879,4.0
20880,1.0
20881,4.0
20882,0.0
20883,6.0
20884,0.0
20885,4.0
20886,2.0
20887,2.0
20888,5.0
20889,5.0
20890,4.0
20891,2.0
20892,6.0
20893,5.0
20894,6.0
20895,8.0
20896,3.0
20897,3.0
20898,6.0
20899,4.0
20900,3.0
20901,7.0
20902,4.0
20903,5.0
20904,5.0
20905,5.0
20906,9.0
20907,4.0
20908,6.0
20909,1.0
20910,2.0
20911,4.0
20912,9.0
20913,4.0
20914,7.0
20915,6.0
20916,7.0
20917,2.0
20918,1.0
20919,1.0
20920,6.0
20921,3.0
20922,9.0
20923,3.0
20924,5.0
20925,0.0
20926,5.0
20927,6.0
20928,8.0
20929,8.0
20930,4.0
20931,3.0
20932,4.0
20933,3.0
20934,2.0
20935,6.0
20936,3.0
20937,3.0
20938,2.0
20939,1.0
20940,2.0
20941,5.0
20942,7.0
20943,5.0
20944,9.0
20945,0.0
20946,6.0
20947,8.0
20948,5.0
20949,2.0
20950,4.0
20951,7.0
20952,5.0
20953,9.0
20954,0.0
20955,7.0
20956,2.0
20957,9.0
20958,0.0
20959,3.0
20960,7.0
20961,3.0
20962,4.0
20963,7.0
20964,8.0
20965,5.0
20966,6.0
20967,3.0
20968,4.0
20969,7.0
20970,4.0
20971,2.0
20972,4.0
20973,3.0
20974,2.0
20975,5.0
20976,4.0
20977,3.0
20978,5.0
20979,6.0
20980,0.0
20981,1.0
20982,2.0
20983,6.0
20984,4.0
20985,6.0
20986,3.0
20987,6.0
20988,8.0
20989,4.0
20990,3.0
20991,5.0
20992,9.0
20993,9.0
20994,4.0
20995,6.0
20996,1.0
20997,5.0
20998,7.0
20999,0.0
21000,1.0
21001,5.0
21002,5.0
21003,6.0
21004,7.0
21005,5.0
21006,6.0
21007,5.0
21008,5.0
21009,5.0
21010,4.0
21011,3.0
21012,1.0
21013,7.0
21014,6.0
21015,0.0
21016,3.0
21017,4.0
21018,2.0
21019,4.0
21020,5.0
21021,5.0
21022,5.0
21023,6.0
21024,8.0
21025,7.0
21026,8.0
21027,5.0
21028,1.0
21029,7.0
21030,2.0
21031,3.0
21032,6.0
21033,6.0
21034,3.0
21035,4.0
21036,2.0
21037,2.0
21038,3.0
21039,2.0
21040,4.0
21041,4.0
21042,5.0
21043,7.0
21044,8.0
21045,4.0
21046,9.0
21047,5.0
21048,5.0
21049,4.0
21050,4.0
21051,5.0
21052,1.0
21053,4.0
21054,3.0
21055,6.0
21056,5.0
21057,1.0
21058,5.0
21059,1.0
21060,1.0
21061,7.0
21062,5.0
21063,6.0
21064,7.0
21065,5.0
21066,9.0
21067,8.0
21068,2.0
21069,3.0
21070,5.0
21071,7.0
21072,0.0
21073,5.0
21074,0.0
21075,5.0
21076,6.0
21077,7.0
21078,6.0
21079,6.0
21080,5.0
21081,9.0
21082,0.0
21083,8.0
21084,0.0
21085,3.0
21086,9.0
21087,7.0
21088,4.0
21089,9.0
21090,5.0
21091,4.0
21092,3.0
21093,7.0
21094,7.0
21095,5.0
21096,9.0
21097,7.0
21098,7.0
21099,4.0
21100,4.0
21101,2.0
21102,0.0
21103,9.0
21104,3.0
21105,5.0
21106,9.0
21107,9.0
21108,4.0
21109,0.0
21110,3.0
21111,5.0
21112,1.0
21113,3.0
21114,6.0
21115,3.0
21116,4.0
21117,4.0
21118,3.0
21119,9.0
21120,6.0
21121,4.0
21122,2.0
21123,5.0
21124,3.0
21125,8.0
21126,1.0
21127,1.0
21128,4.0
21129,8.0
21130,7.0
21131,1.0
21132,9.0
21133,5.0
21134,5.0
21135,5.0
21136,2.0
21137,7.0
21138,2.0
21139,9.0
21140,8.0
21141,5.0
21142,3.0
21143,4.0
21144,7.0
21145,2.0
21146,6.0
21147,4.0
21148,7.0
21149,3.0
21150,4.0
21151,3.0
21152,4.0
21153,5.0
21154,2.0
21155,7.0
21156,5.0
21157,5.0
21158,6.0
21159,4.0
21160,7.0
21161,7.0
21162,4.0
21163,2.0
21164,3.0
21165,3.0
21166,6.0
